DomainLabel,VarName,REGION,_REGION,activity,_activity,RENELC,_RENELC,DiffEst,StdErr,DF,tValue,Probt
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Education,Yes,No,-0.998429,1.432830,197,-0.70,0.4867
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Office,Yes,Yes,-3.465649,1.470185,197,-2.36,0.0194
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Office,Yes,No,-5.178216,1.409134,197,-3.67,0.0003
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Service,Yes,Yes,-2.197148,3.680207,197,-0.60,0.5512
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Service,Yes,No,-2.700118,1.549504,197,-1.74,0.0830
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Shopping,Yes,Yes,-8.997403,1.746789,197,-5.15,<.0001
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Shopping,Yes,No,-6.717978,1.718395,197,-3.91,0.0001
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Warehouse,Yes,Yes,0.881708,2.318384,197,0.38,0.7041
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Warehouse,Yes,No,1.743631,1.088235,197,1.60,0.1107
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Education,Yes,Yes,-5.067270,3.243889,197,-1.56,0.1199
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Education,Yes,No,-3.697091,1.266168,197,-2.92,0.0039
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Office,Yes,Yes,-4.481560,1.854931,197,-2.42,0.0166
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Office,Yes,No,-6.195525,1.378189,197,-4.50,<.0001
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Service,Yes,Yes,-2.887634,2.587571,197,-1.12,0.2658
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Service,Yes,No,-2.248493,1.322766,197,-1.70,0.0907
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Shopping,Yes,Yes,-9.647528,5.349983,197,-1.80,0.0729
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Shopping,Yes,No,-9.018826,1.494542,197,-6.03,<.0001
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Warehouse,Yes,Yes,-2.465757,3.159519,197,-0.78,0.4361
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Warehouse,Yes,No,2.062697,0.941829,197,2.19,0.0297
REGION*activity*RENELC,bleu,Northeast,South,Education,Education,Yes,Yes,-9.277966,5.099683,197,-1.82,0.0704
REGION*activity*RENELC,bleu,Northeast,South,Education,Education,Yes,No,-8.221161,1.299736,197,-6.33,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Education,Office,Yes,Yes,-5.949393,1.523535,197,-3.90,0.0001
REGION*activity*RENELC,bleu,Northeast,South,Education,Office,Yes,No,-8.502282,1.170473,197,-7.26,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Education,Service,Yes,Yes,-2.814479,1.943896,197,-1.45,0.1492
REGION*activity*RENELC,bleu,Northeast,South,Education,Service,Yes,No,-5.372096,1.527993,197,-3.52,0.0005
REGION*activity*RENELC,bleu,Northeast,South,Education,Shopping,Yes,Yes,-15.555533,4.869978,197,-3.19,0.0016
REGION*activity*RENELC,bleu,Northeast,South,Education,Shopping,Yes,No,-11.049477,1.308204,197,-8.45,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Education,Warehouse,Yes,Yes,-4.486918,2.076044,197,-2.16,0.0319
REGION*activity*RENELC,bleu,Northeast,South,Education,Warehouse,Yes,No,-1.735982,1.774849,197,-0.98,0.3292
REGION*activity*RENELC,bleu,Northeast,West,Education,Education,Yes,Yes,-6.885969,6.071621,197,-1.13,0.2581
REGION*activity*RENELC,bleu,Northeast,West,Education,Education,Yes,No,-2.882171,1.151353,197,-2.50,0.0131
REGION*activity*RENELC,bleu,Northeast,West,Education,Office,Yes,Yes,-3.878254,1.138144,197,-3.41,0.0008
REGION*activity*RENELC,bleu,Northeast,West,Education,Office,Yes,No,-7.933781,1.533310,197,-5.17,<.0001
REGION*activity*RENELC,bleu,Northeast,West,Education,Service,Yes,Yes,-0.777268,2.625520,197,-0.30,0.7675
REGION*activity*RENELC,bleu,Northeast,West,Education,Service,Yes,No,-3.337072,1.686919,197,-1.98,0.0493
REGION*activity*RENELC,bleu,Northeast,West,Education,Shopping,Yes,Yes,-5.160294,3.529131,197,-1.46,0.1453
REGION*activity*RENELC,bleu,Northeast,West,Education,Shopping,Yes,No,-10.382878,2.000568,197,-5.19,<.0001
REGION*activity*RENELC,bleu,Northeast,West,Education,Warehouse,Yes,Yes,1.634089,1.425687,197,1.15,0.2531
REGION*activity*RENELC,bleu,Northeast,West,Education,Warehouse,Yes,No,0.890833,1.006945,197,0.88,0.3774
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Office,No,Yes,-2.467220,1.789588,197,-1.38,0.1696
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Office,No,No,-4.179787,0.737126,197,-5.67,<.0001
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Service,No,Yes,-1.198719,3.388585,197,-0.35,0.7239
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Service,No,No,-1.701689,1.654724,197,-1.03,0.3050
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Shopping,No,Yes,-7.998973,1.810616,197,-4.42,<.0001
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Shopping,No,No,-5.719549,2.223451,197,-2.57,0.0108
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Warehouse,No,Yes,1.880138,1.922792,197,0.98,0.3294
REGION*activity*RENELC,bleu,Northeast,Northeast,Education,Warehouse,No,No,2.742060,0.944235,197,2.90,0.0041
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Education,No,Yes,-4.068841,3.270475,197,-1.24,0.2149
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Education,No,No,-2.698662,1.334203,197,-2.02,0.0445
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Office,No,Yes,-3.483131,1.900748,197,-1.83,0.0684
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Office,No,No,-5.197095,1.447896,197,-3.59,0.0004
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Service,No,Yes,-1.889204,2.614522,197,-0.72,0.4708
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Service,No,No,-1.250064,1.380767,197,-0.91,0.3664
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Shopping,No,Yes,-8.649099,5.371974,197,-1.61,0.1090
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Shopping,No,No,-8.020396,1.548206,197,-5.18,<.0001
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Warehouse,No,Yes,-1.467328,3.187417,197,-0.46,0.6458
REGION*activity*RENELC,bleu,Northeast,Midwest,Education,Warehouse,No,No,3.061126,1.031374,197,2.97,0.0034
REGION*activity*RENELC,bleu,Northeast,South,Education,Education,No,Yes,-8.279537,5.126149,197,-1.62,0.1079
REGION*activity*RENELC,bleu,Northeast,South,Education,Education,No,No,-7.222732,1.372190,197,-5.26,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Education,Office,No,Yes,-4.950964,1.584853,197,-3.12,0.0021
REGION*activity*RENELC,bleu,Northeast,South,Education,Office,No,No,-7.503853,1.249448,197,-6.01,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Education,Service,No,Yes,-1.816049,1.995435,197,-0.91,0.3639
REGION*activity*RENELC,bleu,Northeast,South,Education,Service,No,No,-4.373666,1.583516,197,-2.76,0.0063
REGION*activity*RENELC,bleu,Northeast,South,Education,Shopping,No,Yes,-14.557104,4.865629,197,-2.99,0.0031
REGION*activity*RENELC,bleu,Northeast,South,Education,Shopping,No,No,-10.051048,1.370332,197,-7.33,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Education,Warehouse,No,Yes,-3.488489,2.122668,197,-1.64,0.1019
REGION*activity*RENELC,bleu,Northeast,South,Education,Warehouse,No,No,-0.737552,1.837978,197,-0.40,0.6886
REGION*activity*RENELC,bleu,Northeast,West,Education,Education,No,Yes,-5.887539,6.079941,197,-0.97,0.3341
REGION*activity*RENELC,bleu,Northeast,West,Education,Education,No,No,-1.883742,1.238414,197,-1.52,0.1298
REGION*activity*RENELC,bleu,Northeast,West,Education,Office,No,Yes,-2.879824,1.226721,197,-2.35,0.0199
REGION*activity*RENELC,bleu,Northeast,West,Education,Office,No,No,-6.935351,1.590915,197,-4.36,<.0001
REGION*activity*RENELC,bleu,Northeast,West,Education,Service,No,Yes,0.221161,2.680432,197,0.08,0.9343
REGION*activity*RENELC,bleu,Northeast,West,Education,Service,No,No,-2.338642,1.741414,197,-1.34,0.1808
REGION*activity*RENELC,bleu,Northeast,West,Education,Shopping,No,Yes,-4.161864,3.557431,197,-1.17,0.2435
REGION*activity*RENELC,bleu,Northeast,West,Education,Shopping,No,No,-9.384448,2.059927,197,-4.56,<.0001
REGION*activity*RENELC,bleu,Northeast,West,Education,Warehouse,No,Yes,2.632518,1.487639,197,1.77,0.0783
REGION*activity*RENELC,bleu,Northeast,West,Education,Warehouse,No,No,1.889263,1.094902,197,1.73,0.0860
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Office,Yes,No,-1.712567,1.607498,197,-1.07,0.2880
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Service,Yes,Yes,1.268501,3.418965,197,0.37,0.7110
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Service,Yes,No,0.765531,1.698889,197,0.45,0.6528
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Shopping,Yes,Yes,-5.531754,2.550670,197,-2.17,0.0313
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Shopping,Yes,No,-3.252329,1.696227,197,-1.92,0.0566
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Warehouse,Yes,Yes,4.347357,2.529677,197,1.72,0.0873
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Warehouse,Yes,No,5.209280,1.686343,197,3.09,0.0023
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Education,Yes,Yes,-1.601621,3.360911,197,-0.48,0.6342
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Education,Yes,No,-0.231442,1.565727,197,-0.15,0.8826
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Office,Yes,Yes,-1.015911,2.083287,197,-0.49,0.6263
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Office,Yes,No,-2.729875,1.677254,197,-1.63,0.1052
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Service,Yes,Yes,0.578016,2.752144,197,0.21,0.8339
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Service,Yes,No,1.217156,1.623875,197,0.75,0.4544
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Shopping,Yes,Yes,-6.181879,5.436747,197,-1.14,0.2569
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Shopping,Yes,No,-5.553176,1.770417,197,-3.14,0.0020
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Warehouse,Yes,Yes,0.999892,3.301871,197,0.30,0.7623
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Warehouse,Yes,No,5.528346,1.332578,197,4.15,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Office,Education,Yes,Yes,-5.812317,5.191741,197,-1.12,0.2643
REGION*activity*RENELC,bleu,Northeast,South,Office,Education,Yes,No,-4.755512,1.616039,197,-2.94,0.0036
REGION*activity*RENELC,bleu,Northeast,South,Office,Office,Yes,Yes,-2.483744,1.794000,197,-1.38,0.1678
REGION*activity*RENELC,bleu,Northeast,South,Office,Office,Yes,No,-5.036633,1.507702,197,-3.34,0.0010
REGION*activity*RENELC,bleu,Northeast,South,Office,Service,Yes,Yes,0.651170,2.169647,197,0.30,0.7644
REGION*activity*RENELC,bleu,Northeast,South,Office,Service,Yes,No,-1.906447,1.805880,197,-1.06,0.2924
REGION*activity*RENELC,bleu,Northeast,South,Office,Shopping,Yes,Yes,-12.089884,4.960413,197,-2.44,0.0157
REGION*activity*RENELC,bleu,Northeast,South,Office,Shopping,Yes,No,-7.583828,1.610729,197,-4.71,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Office,Warehouse,Yes,Yes,-1.021269,2.287954,197,-0.45,0.6558
REGION*activity*RENELC,bleu,Northeast,South,Office,Warehouse,Yes,No,1.729667,2.017942,197,0.86,0.3924
REGION*activity*RENELC,bleu,Northeast,West,Office,Education,Yes,Yes,-3.420319,6.145089,197,-0.56,0.5784
REGION*activity*RENELC,bleu,Northeast,West,Office,Education,Yes,No,0.583478,1.496278,197,0.39,0.6970
REGION*activity*RENELC,bleu,Northeast,West,Office,Office,Yes,Yes,-0.412605,1.483688,197,-0.28,0.7812
REGION*activity*RENELC,bleu,Northeast,West,Office,Office,Yes,No,-4.468132,1.809609,197,-2.47,0.0144
REGION*activity*RENELC,bleu,Northeast,West,Office,Service,Yes,Yes,2.688381,2.799445,197,0.96,0.3381
REGION*activity*RENELC,bleu,Northeast,West,Office,Service,Yes,No,0.128578,1.931793,197,0.07,0.9470
REGION*activity*RENELC,bleu,Northeast,West,Office,Shopping,Yes,Yes,-1.694645,3.654605,197,-0.46,0.6434
REGION*activity*RENELC,bleu,Northeast,West,Office,Shopping,Yes,No,-6.917229,2.226262,197,-3.11,0.0022
REGION*activity*RENELC,bleu,Northeast,West,Office,Warehouse,Yes,Yes,5.099738,1.711938,197,2.98,0.0033
REGION*activity*RENELC,bleu,Northeast,West,Office,Warehouse,Yes,No,4.356482,1.385883,197,3.14,0.0019
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Service,No,Yes,2.981068,3.519738,197,0.85,0.3980
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Service,No,No,2.478098,1.530078,197,1.62,0.1069
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Shopping,No,Yes,-3.819187,1.855257,197,-2.06,0.0409
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Shopping,No,No,-1.539762,2.166084,197,-0.71,0.4780
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Warehouse,No,Yes,6.059924,1.806428,197,3.35,0.0010
REGION*activity*RENELC,bleu,Northeast,Northeast,Office,Warehouse,No,No,6.921847,1.113654,197,6.22,<.0001
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Education,No,Yes,0.110946,3.290277,197,0.03,0.9731
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Education,No,No,1.481125,1.388578,197,1.07,0.2874
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Office,No,Yes,0.696656,1.939357,197,0.36,0.7198
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Office,No,No,-1.017308,1.489293,197,-0.68,0.4954
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Service,No,Yes,2.290583,2.648348,197,0.86,0.3881
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Service,No,No,2.929723,1.428038,197,2.05,0.0415
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Shopping,No,Yes,-4.469312,5.381430,197,-0.83,0.4073
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Shopping,No,No,-3.840609,1.594804,197,-2.41,0.0170
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Warehouse,No,Yes,2.712459,3.201547,197,0.85,0.3979
REGION*activity*RENELC,bleu,Northeast,Midwest,Office,Warehouse,No,No,7.240913,1.091283,197,6.64,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Office,Education,No,Yes,-4.099750,5.133589,197,-0.80,0.4255
REGION*activity*RENELC,bleu,Northeast,South,Office,Education,No,No,-3.042945,1.414351,197,-2.15,0.0327
REGION*activity*RENELC,bleu,Northeast,South,Office,Office,No,Yes,-0.771177,1.624018,197,-0.47,0.6354
REGION*activity*RENELC,bleu,Northeast,South,Office,Office,No,No,-3.324066,1.298878,197,-2.56,0.0112
REGION*activity*RENELC,bleu,Northeast,South,Office,Service,No,Yes,2.363737,2.025665,197,1.17,0.2447
REGION*activity*RENELC,bleu,Northeast,South,Office,Service,No,No,-0.193880,1.630978,197,-0.12,0.9055
REGION*activity*RENELC,bleu,Northeast,South,Office,Shopping,No,Yes,-10.377317,4.888213,197,-2.12,0.0350
REGION*activity*RENELC,bleu,Northeast,South,Office,Shopping,No,No,-5.871261,1.418080,197,-4.14,<.0001
REGION*activity*RENELC,bleu,Northeast,South,Office,Warehouse,No,Yes,0.691298,2.149777,197,0.32,0.7481
REGION*activity*RENELC,bleu,Northeast,South,Office,Warehouse,No,No,3.442234,1.868219,197,1.84,0.0669
REGION*activity*RENELC,bleu,Northeast,West,Office,Education,No,Yes,-1.707752,6.097641,197,-0.28,0.7797
REGION*activity*RENELC,bleu,Northeast,West,Office,Education,No,No,2.296045,1.282721,197,1.79,0.0750
REGION*activity*RENELC,bleu,Northeast,West,Office,Office,No,Yes,1.299962,1.273831,197,1.02,0.3087
REGION*activity*RENELC,bleu,Northeast,West,Office,Office,No,No,-2.755565,1.638977,197,-1.68,0.0943
REGION*activity*RENELC,bleu,Northeast,West,Office,Service,No,Yes,4.400948,2.693322,197,1.63,0.1039
REGION*activity*RENELC,bleu,Northeast,West,Office,Service,No,No,1.841145,1.772155,197,1.04,0.3001
REGION*activity*RENELC,bleu,Northeast,West,Office,Shopping,No,Yes,0.017922,3.571633,197,0.01,0.9960
REGION*activity*RENELC,bleu,Northeast,West,Office,Shopping,No,No,-5.204662,2.086740,197,-2.49,0.0134
REGION*activity*RENELC,bleu,Northeast,West,Office,Warehouse,No,Yes,6.812305,1.533227,197,4.44,<.0001
REGION*activity*RENELC,bleu,Northeast,West,Office,Warehouse,No,No,6.069049,1.153836,197,5.26,<.0001
REGION*activity*RENELC,bleu,Northeast,Northeast,Service,Service,Yes,No,-0.502970,3.811256,197,-0.13,0.8951
REGION*activity*RENELC,bleu,Northeast,Northeast,Service,Shopping,Yes,Yes,-6.800255,4.079310,197,-1.67,0.0971
REGION*activity*RENELC,bleu,Northeast,Northeast,Service,Shopping,Yes,No,-4.520830,3.156830,197,-1.43,0.1537
REGION*activity*RENELC,bleu,Northeast,Northeast,Service,Warehouse,Yes,Yes,3.078856,3.929341,197,0.78,0.4342
REGION*activity*RENELC,bleu,Northeast,Northeast,Service,Warehouse,Yes,No,3.940779,3.619324,197,1.09,0.2776
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Education,Yes,Yes,-2.870122,4.662609,197,-0.62,0.5389
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Education,Yes,No,-1.499943,3.601395,197,-0.42,0.6775
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Office,Yes,Yes,-2.284412,3.838506,197,-0.60,0.5524
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Office,Yes,No,-3.998377,3.634194,197,-1.10,0.2726
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Service,Yes,Yes,-0.690486,4.240941,197,-0.16,0.8708
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Service,Yes,No,-0.051345,3.595555,197,-0.01,0.9886
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Shopping,Yes,Yes,-7.450380,6.327393,197,-1.18,0.2404
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Shopping,Yes,No,-6.821678,3.671401,197,-1.86,0.0647
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Warehouse,Yes,Yes,-0.268609,4.583385,197,-0.06,0.9533
REGION*activity*RENELC,bleu,Northeast,Midwest,Service,Warehouse,Yes,No,4.259845,3.486073,197,1.22,0.2232
REGION*activity*RENELC,bleu,Northeast,South,Service,Education,Yes,Yes,-7.080818,6.091355,197,-1.16,0.2465
REGION*activity*RENELC,bleu,Northeast,South,Service,Education,Yes,No,-6.024013,3.598725,197,-1.67,0.0957
REGION*activity*RENELC,bleu,Northeast,South,Service,Office,Yes,Yes,-3.752245,3.678872,197,-1.02,0.3090
REGION*activity*RENELC,bleu,Northeast,South,Service,Office,Yes,No,-6.305134,3.544460,197,-1.78,0.0768
REGION*activity*RENELC,bleu,Northeast,South,Service,Service,Yes,Yes,-0.617331,3.866257,197,-0.16,0.8733
REGION*activity*RENELC,bleu,Northeast,South,Service,Service,Yes,No,-3.174948,3.688808,197,-0.86,0.3905
REGION*activity*RENELC,bleu,Northeast,South,Service,Shopping,Yes,Yes,-13.358385,5.946867,197,-2.25,0.0258
REGION*activity*RENELC,bleu,Northeast,South,Service,Shopping,Yes,No,-8.852329,3.585256,197,-2.47,0.0144
REGION*activity*RENELC,bleu,Northeast,South,Service,Warehouse,Yes,Yes,-2.289770,3.952919,197,-0.58,0.5631
REGION*activity*RENELC,bleu,Northeast,South,Service,Warehouse,Yes,No,0.461166,3.798359,197,0.12,0.9035
REGION*activity*RENELC,bleu,Northeast,West,Service,Education,Yes,Yes,-4.688821,6.933052,197,-0.68,0.4996
REGION*activity*RENELC,bleu,Northeast,West,Service,Education,Yes,No,-0.685023,3.542429,197,-0.19,0.8469
REGION*activity*RENELC,bleu,Northeast,West,Service,Office,Yes,Yes,-1.681106,3.545426,197,-0.47,0.6359
REGION*activity*RENELC,bleu,Northeast,West,Service,Office,Yes,No,-5.736633,3.684793,197,-1.56,0.1211
REGION*activity*RENELC,bleu,Northeast,West,Service,Service,Yes,Yes,1.419880,4.260717,197,0.33,0.7393
REGION*activity*RENELC,bleu,Northeast,West,Service,Service,Yes,No,-1.139924,3.747940,197,-0.30,0.7613
REGION*activity*RENELC,bleu,Northeast,West,Service,Shopping,Yes,Yes,-2.963146,4.864885,197,-0.61,0.5432
REGION*activity*RENELC,bleu,Northeast,West,Service,Shopping,Yes,No,-8.185730,3.904956,197,-2.10,0.0373
REGION*activity*RENELC,bleu,Northeast,West,Service,Warehouse,Yes,Yes,3.831237,3.640727,197,1.05,0.2939
REGION*activity*RENELC,bleu,Northeast,West,Service,Warehouse,Yes,No,3.087981,3.497717,197,0.88,0.3784
REGION*activity*RENELC,bleu,Northeast,Northeast,Service,Shopping,No,Yes,-6.297284,2.396348,197,-2.63,0.0093
REGION*activity*RENELC,bleu,Northeast,Northeast,Service,Shopping,No,No,-4.017860,2.117297,197,-1.90,0.0592
REGION*activity*RENELC,bleu,Northeast,Northeast,Service,Warehouse,No,Yes,3.581827,2.288441,197,1.57,0.1191
REGION*activity*RENELC,bleu,Northeast,Northeast,Service,Warehouse,No,No,4.443749,1.573573,197,2.82,0.0052
